['src_filenames', 'verbose']
try: 0.00997615

try: 0.0099709

try: 0.00998116

try: 0.00997496

try: 0.00997686

try: 0.0099721

try: 0.00998616

try: 0.00997996

try: 0.00998402

try: 0.00997782

try: 0.00997496

{'[513]' : 0.00999339}
_orio_perftest1.exe
_orio_perftest1.c
(run 27) coordinate: [513], cost: 0.00999339
[[92]]
loop finished
(run 28) coordinate: [92], cost: inf
do not count
[[545]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010448

try: 0.0101068

try: 0.0100889

try: 0.0100949

try: 0.0100892

try: 0.0100899

try: 0.0101039

try: 0.0100951

try: 0.0101042

try: 0.010087

try: 0.0100892

try: 0.0100968

try: 0.0101039

try: 0.0100992

try: 0.0100842

try: 0.0100989

try: 0.0101008

try: 0.010087

try: 0.0100901

try: 0.010103

try: 0.010092

try: 0.0100999

try: 0.0101171

try: 0.0101011

try: 0.0101001

try: 0.0100951

try: 0.010093

try: 0.010097

try: 0.0100901

try: 0.010107

try: 0.0100899

try: 0.010097

try: 0.0100899

try: 0.010092

try: 0.010092

{'[545]' : 0.0101061}
_orio_perftest1.exe
_orio_perftest1.c
(run 28) coordinate: [545], cost: 0.0101061
[[907]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.012006

try: 0.011585

try: 0.0115912

try: 0.0115609

try: 0.011569

try: 0.01158

try: 0.0115631

try: 0.011565

try: 0.0115571

try: 0.0115781

try: 0.0115609

try: 0.0115652

try: 0.0115652

try: 0.0115728

try: 0.011559

try: 0.011559

try: 0.0115762

try: 0.0115809

try: 0.0115659

try: 0.011574

try: 0.0115509

try: 0.01158

try: 0.0115619

try: 0.0115621

try: 0.0115509

try: 0.0115581

try: 0.0115561

try: 0.0115588

try: 0.01156

try: 0.0115681

try: 0.0115478

try: 0.011553

try: 0.011548

try: 0.0115581

try: 0.0115781

{'[907]' : 0.0115779}
_orio_perftest1.exe
_orio_perftest1.c
(run 29) coordinate: [907], cost: 0.0115779
[[411]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0102451

try: 0.00993586

try: 0.00993514

try: 0.00995088

try: 0.00994396

try: 0.009938

try: 0.00992703

try: 0.00994205

try: 0.00993085

try: 0.00993705

try: 0.00995111

try: 0.00993299

try: 0.009938

try: 0.009938

try: 0.00992298

try: 0.00993705

try: 0.00993299

try: 0.00993395

try: 0.00992894

try: 0.0099411

try: 0.00994205

try: 0.00993896

try: 0.0100131

try: 0.00994182

try: 0.00992894

try: 0.00993109

try: 0.00993991

try: 0.00993204

try: 0.00993896

try: 0.00993705

try: 0.00993299

try: 0.009938

try: 0.009938

try: 0.00992107

try: 0.0099411

{'[411]' : 0.00994737}
_orio_perftest1.exe
_orio_perftest1.c
(run 30) coordinate: [411], cost: 0.00994737
[[348]]
loop finished
(run 31) coordinate: [348], cost: inf
do not count
[[404]]
loop finished
(run 31) coordinate: [404], cost: inf
do not count
[[309]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.01019

try: 0.00991988

try: 0.00991511

try: 0.00991297

try: 0.00991297

try: 0.00990915

try: 0.00999379

try: 0.00990319

try: 0.00992393

try: 0.00991297

try: 0.00991297

try: 0.00990701

try: 0.00992799

try: 0.00990486

try: 0.00991201

try: 0.00992393

try: 0.010011

try: 0.010226

try: 0.00997782

try: 0.00992703

try: 0.00994611

try: 0.00991082

try: 0.00993514

try: 0.00991201

try: 0.00990796

try: 0.00990295

try: 0.00991392

try: 0.00992703

try: 0.00990915

try: 0.00989795

try: 0.0099051

try: 0.00992393

try: 0.00991297

try: 0.00990796

try: 0.0099051

{'[309]' : 0.00993836}
_orio_perftest1.exe
_orio_perftest1.c
(run 31) coordinate: [309], cost: 0.00993836
[[807]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0117929

try: 0.011373

try: 0.011363

try: 0.011363

try: 0.0113511

try: 0.0113559

try: 0.0113661

try: 0.0113499

try: 0.0113609

try: 0.0113652

try: 0.011354

try: 0.011374

try: 0.0113599

try: 0.011375

try: 0.011359

try: 0.011354

try: 0.0113668

try: 0.011358

try: 0.0113468

try: 0.011353

try: 0.0114059

try: 0.0113621

try: 0.0113828

try: 0.011374

try: 0.0113401

try: 0.011348

try: 0.0113308

try: 0.0113711

try: 0.011364

try: 0.011359

try: 0.011354

try: 0.011349

try: 0.011343

try: 0.011375

try: 0.0113599

{'[807]' : 0.0113732}
_orio_perftest1.exe
_orio_perftest1.c
(run 32) coordinate: [807], cost: 0.0113732
[[740]]
loop finished
(run 33) coordinate: [740], cost: inf
do not count
[[102]]
loop finished
(run 33) coordinate: [102], cost: inf
do not count
[[335]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0102279

try: 0.00993609

try: 0.00993896

try: 0.00994992

try: 0.00994706

try: 0.00992298

try: 0.0099411

try: 0.00992179

try: 0.00993109

try: 0.00992203

try: 0.0099349

try: 0.0099349

try: 0.00992107

try: 0.00993586

try: 0.00993299

try: 0.00991917

try: 0.00994587

try: 0.00992703

try: 0.00993991

try: 0.00993299

try: 0.00992799

try: 0.009938

try: 0.0099299

try: 0.00992918

try: 0.00992703

try: 0.00992417

try: 0.00994301

try: 0.00994086

try: 0.00995803

try: 0.00992894

try: 0.009938

try: 0.00993705

try: 0.00995111

try: 0.0099318

try: 0.00992799

{'[335]' : 0.00994276}
_orio_perftest1.exe
_orio_perftest1.c
(run 33) coordinate: [335], cost: 0.00994276
[[593]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010519

try: 0.0101352

try: 0.010134

try: 0.0101759

try: 0.010128

try: 0.0101368

try: 0.0101252

try: 0.0101259

try: 0.0101831

try: 0.010139

try: 0.010124

try: 0.010124

try: 0.010128

try: 0.010148

try: 0.0101359

try: 0.010124

try: 0.010134

try: 0.0101271

try: 0.010134

try: 0.010133

try: 0.0101249

try: 0.0101221

try: 0.0101359

try: 0.010134

try: 0.0101349

try: 0.0101171

try: 0.0101449

try: 0.010185

try: 0.0101421

try: 0.010148

try: 0.010134

try: 0.0101299

try: 0.0101421

try: 0.0101368

try: 0.0101421

{'[593]' : 0.0101482}
_orio_perftest1.exe
_orio_perftest1.c
(run 34) coordinate: [593], cost: 0.0101482
[[696]]
loop finished
(run 35) coordinate: [696], cost: inf
do not count
[[332]]
loop finished
(run 35) coordinate: [332], cost: inf
do not count
[[301]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.01018

try: 0.00988817

try: 0.00994992

try: 0.00988698

try: 0.00989389

try: 0.00987816

try: 0.00991297

try: 0.00988197

try: 0.00988817

try: 0.00989795

try: 0.00990486

try: 0.00987911

try: 0.00988197

try: 0.00988889

try: 0.00987506

try: 0.00989103

try: 0.00989413

try: 0.00988603

try: 0.00988603

try: 0.00991893

try: 0.00988293

try: 0.00987411

try: 0.00993299

try: 0.00989795

try: 0.00989795

try: 0.00988507

try: 0.00990105

try: 0.00991392

try: 0.00989103

try: 0.00988507

try: 0.0099771

try: 0.00989699

try: 0.00991392

try: 0.00989199

try: 0.00987911

{'[301]' : 0.0099053}
_orio_perftest1.exe
_orio_perftest1.c
(run 35) coordinate: [301], cost: 0.0099053
[[733]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0115359

try: 0.0111611

try: 0.011138

try: 0.0111201

try: 0.0111358

try: 0.011121

try: 0.0111432

try: 0.011127

try: 0.011117

try: 0.0111289

try: 0.0111451

try: 0.011276

try: 0.011131

try: 0.0111198

try: 0.0111101

try: 0.0111229

try: 0.011133

try: 0.0111129

try: 0.011111

try: 0.0111079

try: 0.0111279

try: 0.011111

try: 0.0111039

try: 0.011116

try: 0.0111191

try: 0.011122

try: 0.0111179

try: 0.0111351

try: 0.011117

try: 0.011107

try: 0.0111091

try: 0.011126

try: 0.0111508

try: 0.0111351

try: 0.0111129

{'[733]' : 0.0111403}
_orio_perftest1.exe
_orio_perftest1.c
(run 36) coordinate: [733], cost: 0.0111403
[[447]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010324

try: 0.00997305

try: 0.00998092

try: 0.00998521

try: 0.00996995

try: 0.00998497

try: 0.010041

try: 0.00996709

try: 0.00998998

try: 0.009969

try: 0.00999284

try: 0.00999713

try: 0.0099659

try: 0.009969

try: 0.010005

try: 0.00996804

try: 0.00997615

try: 0.00995493

try: 0.00996804

try: 0.00996399

try: 0.0099721

try: 0.00996804

try: 0.00996494

try: 0.0099659

try: 0.00998211

try: 0.00996804

try: 0.00996995

try: 0.00996399

try: 0.00997806

try: 0.00998521

try: 0.00995493

try: 0.00995398

try: 0.00996995

try: 0.00995517

try: 0.00996995

{'[447]' : 0.00998481}
_orio_perftest1.exe
_orio_perftest1.c
(run 37) coordinate: [447], cost: 0.00998481
[[465]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.010314

try: 0.00996089

try: 0.00994492

try: 0.00994706

try: 0.00994301

try: 0.00994396

try: 0.00994802

try: 0.00995708

try: 0.00994992

try: 0.00994611

try: 0.00994587

try: 0.009938

try: 0.00995398

try: 0.00995207

try: 0.00996089

try: 0.00996804

try: 0.0099411

try: 0.00995207

try: 0.00994182

try: 0.00994897

try: 0.00994205

try: 0.00995612

try: 0.00994182

try: 0.00994015

try: 0.00994086

try: 0.00994396

try: 0.00994921

try: 0.00994897

try: 0.00994992

try: 0.00997496

try: 0.00995016

try: 0.00993991

try: 0.00994301

try: 0.00994015

try: 0.00994897

{'[465]' : 0.00995908}
_orio_perftest1.exe
_orio_perftest1.c
(run 38) coordinate: [465], cost: 0.00995908
[[322]]
loop finished
(run 39) coordinate: [322], cost: inf
do not count
[[431]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0103252

try: 0.0099771

try: 0.00998688

try: 0.00996304

try: 0.00996685

try: 0.00997114

try: 0.009974

try: 0.00997186

try: 0.0099721

try: 0.00995898

try: 0.0099659

try: 0.009974

try: 0.00996304

try: 0.00996685

try: 0.00997305

try: 0.00996804

try: 0.00996685

try: 0.00998306

try: 0.00995588

try: 0.00996113

try: 0.010031

try: 0.009974

try: 0.00998783

try: 0.00995803

try: 0.00999498

try: 0.0099709

try: 0.00997305

try: 0.00997496

try: 0.00996995

try: 0.009969

try: 0.00996399

try: 0.00996614

try: 0.00997186

try: 0.00997519

try: 0.00995088

{'[431]' : 0.00998219}
_orio_perftest1.exe
_orio_perftest1.c
(run 39) coordinate: [431], cost: 0.00998219
[[760]]
loop finished
(run 40) coordinate: [760], cost: inf
do not count
[[701]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.011395

try: 0.010963

try: 0.0109651

try: 0.010994

try: 0.0109761

try: 0.010978

try: 0.010973

try: 0.0109689

try: 0.010977

try: 0.0109739

try: 0.0109811

try: 0.011018

try: 0.0109959

try: 0.010956

try: 0.0109899

try: 0.0109668

try: 0.010957

try: 0.0109949

try: 0.0109632

try: 0.0109639

try: 0.0109799

try: 0.011091

try: 0.0111241

try: 0.010951

try: 0.0109859

try: 0.010952

try: 0.0109699

try: 0.010967

try: 0.0109692

try: 0.0109601

try: 0.0109739

try: 0.010957

try: 0.0109808

try: 0.0109601

try: 0.010958

{'[701]' : 0.0109923}
_orio_perftest1.exe
_orio_perftest1.c
(run 40) coordinate: [701], cost: 0.0109923
[[540]]
loop finished
(run 41) coordinate: [540], cost: inf
do not count
[[522]]
loop finished
(run 41) coordinate: [522], cost: inf
do not count
[[86]]
loop finished
(run 41) coordinate: [86], cost: inf
do not count
[[955]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0115361

try: 0.0110781

try: 0.0110741

try: 0.011065

try: 0.011061

try: 0.0110729

try: 0.0110829

try: 0.011106

try: 0.0110641

try: 0.0110691

try: 0.011066

try: 0.011076

try: 0.011075

try: 0.011081

try: 0.011095

try: 0.0110722

try: 0.0110691

try: 0.0110688

try: 0.011076

try: 0.0110729

try: 0.01108

try: 0.0110781

try: 0.0110629

try: 0.0110741

try: 0.011071

try: 0.0110691

try: 0.0110631

try: 0.0110738

try: 0.0110922

try: 0.0110729

try: 0.0110791

try: 0.0110841

try: 0.0111198

try: 0.0110681

try: 0.0110629

{'[955]' : 0.0110889}
_orio_perftest1.exe
_orio_perftest1.c
(run 41) coordinate: [955], cost: 0.0110889
[[744]]
loop finished
(run 42) coordinate: [744], cost: inf
do not count
[[847]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
